45.366835,10.861195,15.024818,73.225201,108.147428,75.599243,109.03485,74.805997,145.015223,105.331681,84.168109,109.949691,79.870481,107.034776,59.895459,0.000000
46.616546,11.859493,17.16944,61.469139,122.91041,71.936331,87.43863,97.438361,143.040087,87.499904,102.894932,106.605518,58.498177,130.392895,53.658007,0.000000
41.462166,17.387932,13.123953,36.580069,135.243522,131.081904,41.738772,138.717864,160.935715,46.591942,143.187364,120.637289,40.46925,156.22538,54.107743,0.000000
42.560022,17.181506,12.8467,37.496594,134.174445,126.818613,45.430025,135.511577,157.756212,50.277895,140.096759,114.438288,42.337383,155.667841,53.106222,0.000000
41.667711,12.85863,9.015199,26.998309,145.864447,70.754781,38.662169,139.551033,115.704211,51.56032,134.390865,105.608744,45.088291,143.985072,62.266831,0.000000
42.385364,12.818143,9.38831,27.078544,145.201793,68.320206,38.663732,139.208055,115.063634,50.925781,135.116651,103.790446,43.333089,146.284932,58.043304,0.000000
42.920388,17.984208,15.063038,33.029186,144.515079,16.709118,41.620906,141.286866,128.683591,48.990269,142.208539,87.400031,33.583002,160.469185,47.825751,0.000000
41.894527,17.549486,15.604115,33.27167,143.560801,24.138941,42.028626,140.949542,129.424352,49.446982,141.754387,87.034752,32.406119,161.84759,46.357606,0.000000
40.601956,15.153009,15.562127,33.173799,144.335823,26.534174,41.90597,141.24184,134.207553,46.225839,145.255579,89.767745,30.98788,164.968249,45.077906,0.000000
41.661267,15.750189,15.818569,33.018917,143.829239,38.431548,41.745208,141.012163,140.41968,46.225417,145.005297,92.244627,32.597336,162.68981,46.774241,0.000000


29.331073,13.454637,16.805824,12.222251,7.540805,3.28798,5.143945,5.741477,1.181458,9.107963,0.599021,2.191369,17.672714,4.625191,2.886513,1.000000
20.207404,19.9738,41.224113,15.504623,1.061239,2.886221,3.842852,1.329186,0.390042,12.24013,2.850042,1.451273,26.563322,2.770319,3.40016,1.000000
20.759235,19.760432,38.904005,15.953608,0.78206,3.207049,4.095009,1.256985,0.687403,12.234639,2.704957,1.304404,26.622798,3.095425,3.109605,1.000000
41.058765,12.539282,3.617053,11.694185,5.299443,3.429774,5.477519,4.532142,1.840746,7.456511,3.680279,1.62298,13.348289,4.651039,3.337025,1.000000
27.764912,15.936921,1.451928,9.989273,2.795707,2.845226,3.069575,2.791681,3.033793,14.132847,3.229204,3.447001,26.6099,5.043638,3.003153,1.000000
28.629033,16.112478,3.602133,9.612002,3.887904,3.087572,3.304859,3.346941,3.27323,14.629922,3.282532,3.218942,26.120066,4.888848,2.805909,1.000000

40.649011,11.350844,41.63044,24.909707,46.907911,97.765502,19.320665,99.984514,52.618142,10.590329,129.213089,40.15977,14.876122,90.56184,78.488078,2.000000
41.409744,11.828128,39.778697,25.497741,46.393824,99.605807,19.855503,105.03472,49.83931,11.326824,140.837696,30.966418,15.119604,108.503978,62.560021,2.000000
23.061882,18.198172,31.61277,21.820317,149.420702,19.673099,9.478346,153.968573,10.634767,6.09004,142.406262,12.049807,24.298783,120.056266,22.969833,2.000000
23.299337,17.777547,31.596261,21.817139,148.817222,19.703178,9.743477,153.147147,10.967312,5.900968,141.098337,13.023185,23.704137,117.945366,23.624898,2.000000
23.711897,17.680198,30.5536,21.699134,147.278472,19.698964,9.599382,151.7509,10.877968,6.042911,139.874505,13.46712,23.705184,116.3675,24.708488,2.000000
23.94711,18.475831,29.518001,19.143857,108.575979,44.388527,6.062563,142.277102,8.666309,10.246411,133.654964,11.015961,25.905944,112.572375,29.510398,2.000000
23.670304,17.781349,30.088981,18.092895,91.818545,57.72279,5.725031,138.149584,11.385371,10.560087,130.856048,13.725481,25.978404,108.25351,32.307536,2.000000
24.498009,17.348352,28.376349,18.294377,92.918858,56.423279,5.505213,139.20247,10.752462,10.686716,131.723135,13.004651,25.891194,109.326291,31.692983,2.000000
45.935756,11.833754,24.38785,21.829928,69.798314,82.783019,14.916631,118.826514,37.54252,12.472556,114.791921,48.847256,17.778757,97.015252,66.010842,2.000000
46.952461,11.625348,25.316177,22.633114,72.998562,80.591682,15.925751,118.657782,38.165979,13.114081,113.567472,49.546158,17.558236,92.7877,68.713058,2.000000
44.183553,15.291828,9.134611,23.919815,80.533238,74.608866,17.574393,99.059706,65.430365,10.56075,95.053555,72.295783,7.178132,75.555956,82.541524,2.000000
22.728811,25.082758,80.127641,17.414781,9.459822,14.896236,3.351363,14.120452,36.028935,9.856485,23.89792,59.231058,20.288305,30.468095,48.385824,2.000000
39.865938,15.88252,31.672059,25.929577,105.959318,43.766738,16.911482,136.558157,23.405134,4.422883,147.93199,22.612237,9.462821,124.533692,40.933018,2.000000
40.442378,16.47434,30.318344,26.244601,105.936212,43.490309,17.136002,135.333857,24.173773,4.81777,146.610575,22.838117,9.094917,121.952759,41.409862,2.000000
39.456213,16.027636,31.451007,25.514888,108.334148,41.833559,16.64669,136.39867,24.16634,4.148257,147.558568,23.026337,9.762745,123.274906,41.192767,2.000000
19.448632,32.663752,44.923793,6.758534,142.009858,32.509844,8.093751,130.455624,36.861195,18.056912,117.026694,43.046971,29.24436,100.650565,46.193325,2.000000
19.093307,33.611364,42.244767,7.67757,141.871472,32.81391,7.636032,130.457897,36.849576,17.350761,117.78817,42.731926,29.077711,100.616909,46.395338,2.000000
21.335161,20.940983,31.073363,27.801949,140.687473,13.370138,21.241339,147.324246,15.14633,16.038072,155.227299,16.232248,17.864573,148.353161,16.73414,2.000000
18.023733,24.759988,27.332618,25.773547,134.831154,16.506575,20.015384,141.706506,18.340771,18.403553,147.09486,19.493373,28.746266,135.56089,22.781247,2.000000
20.9341,21.123728,32.878208,22.495498,29.60537,76.376106,13.772478,32.059792,94.073119,12.323266,24.539609,95.777901,19.205344,15.747818,47.756909,2.000000
19.592764,20.829695,33.666613,21.463244,28.866022,60.776936,13.021162,32.014997,88.012915,12.066194,24.124898,92.569148,19.167645,14.052925,47.244359,2.000000
22.813365,21.249419,32.104332,21.985625,37.816429,130.216146,7.609098,67.462449,98.571156,10.27518,76.602451,80.148417,24.566505,54.896157,79.976723,2.000000
22.394836,22.195937,31.553348,22.605853,42.85182,121.54652,7.638504,75.467759,87.981088,11.300023,76.902649,75.635546,25.972347,54.158615,74.316327,2.000000
29.186013,48.743563,31.312389,18.427182,107.588477,33.778139,7.898077,120.700854,28.563678,3.300413,121.914807,35.860426,16.697304,86.642094,70.613457,2.000000
28.895054,49.314796,32.264117,19.027294,109.206914,32.735418,8.783543,121.694566,27.996645,3.141222,122.58405,35.592147,16.632041,92.305018,65.983238,2.000000
28.711188,30.932526,25.329193,16.076996,147.125371,28.756758,6.117993,158.874729,17.761307,14.185498,146.160024,16.053275,26.599082,110.248633,31.235104,2.000000
29.686878,30.892365,26.190333,15.014694,146.239446,28.462963,6.188941,157.933208,16.363263,14.945282,144.119944,17.650984,27.128468,106.920899,34.231797,2.000000

24.650981,33.727996,30.377167,10.967406,1.648767,4.584388,62.526566,98.417522,13.676184,73.78124,100.691891,16.501244,59.353795,120.181397,16.442127,3.000000
32.50687,33.763969,49.402225,10.182512,1.310854,1.832834,53.980782,124.905968,9.394517,107.944451,58.906243,12.877506,89.809171,70.135424,7.275616,3.000000
33.947833,32.039196,51.107023,10.342132,1.774663,1.891269,67.36617,110.709619,11.050576,112.48113,52.62397,14.866254,91.203915,63.471005,8.239115,3.000000
20.881343,30.015712,49.403629,10.664331,1.450244,3.233336,24.323495,144.700255,11.662711,38.383316,138.635569,15.299477,25.785639,148.73132,13.029652,3.000000
20.916467,29.934568,49.757065,10.246033,1.704426,3.406123,24.158981,144.614922,11.827886,39.392778,137.076412,15.73104,26.366981,148.049533,13.412174,3.000000
21.488079,30.399501,49.996129,10.114756,1.252569,2.925874,24.350248,143.985633,12.484389,40.999487,134.78027,16.410162,29.394906,144.753525,13.497679,3.000000
21.568866,37.351721,31.108389,6.331709,3.721868,4.530658,7.787611,156.812135,9.48311,27.027858,135.55567,20.544023,37.418303,128.899889,16.960912,3.000000
21.391866,37.203998,32.042817,6.62938,4.144021,4.83868,9.604219,154.403205,10.696501,31.205758,132.568506,21.577809,40.950311,127.887953,16.711144,3.000000
21.272476,40.422827,35.302391,6.328413,3.92014,5.681338,11.35412,152.903096,12.91157,34.520834,131.77407,22.814727,42.531689,126.89878,18.485395,3.000000
21.6805,40.925472,37.245235,6.864755,3.845979,5.633913,13.887215,147.885003,14.4851,38.180911,125.533757,25.155679,46.063239,123.776857,19.364147,3.000000
26.744583,26.895312,32.503041,17.93701,3.022121,2.397974,31.113754,142.811695,26.023767,19.694377,146.302881,22.180016,15.870612,146.877867,11.85306,3.000000
26.71059,26.74298,33.027157,17.816409,2.946481,2.33246,30.965883,142.921625,26.052437,19.670126,146.564899,21.90136,15.739427,146.785706,11.681088,3.000000
25.893264,33.291264,40.057821,12.043875,2.403382,2.147044,26.066775,139.967509,13.406677,30.059328,145.009016,13.995315,13.797407,155.841591,15.547263,3.000000
26.530915,32.916717,41.33774,12.009467,2.126822,2.306559,26.049329,139.907397,13.661267,29.97599,144.773666,14.217349,14.140272,154.236278,16.902331,3.000000
25.622121,33.084224,41.911701,11.920377,2.749574,1.883913,25.477641,140.323241,13.245463,29.577201,145.136991,13.769674,13.895457,153.076987,17.236144,3.000000

40.224869,48.286629,59.083629,21.679243,146.768814,10.464911,13.048051,165.165444,6.497666,3.582523,174.051561,4.067731,12.945177,150.063039,19.778386,4.000000
39.474395,47.742532,57.883955,21.61609,145.916103,10.702741,12.48572,165.22514,6.082258,3.245214,174.784382,3.394182,13.736184,149.987563,18.918584,4.000000
39.933062,47.806987,59.775569,21.718973,145.658927,10.744716,12.72093,164.75377,6.246392,3.313501,174.214453,3.72201,13.492379,149.421021,20.091161,4.000000
18.895375,45.585481,90.921269,24.370988,144.795396,4.876735,17.680244,159.165077,7.026797,10.67442,171.290814,10.313311,13.97356,151.881165,18.232836,4.000000
19.974382,45.664135,90.912414,24.016381,145.073906,5.886352,17.378015,159.597302,8.061777,10.147111,171.071762,11.10469,13.637561,150.87997,19.598788,4.000000
18.961156,45.644631,91.951987,24.991237,143.99801,5.225635,17.874923,158.926698,5.324288,10.418828,171.629479,9.872996,13.563726,150.812757,18.252444,4.000000
36.029561,41.816781,91.767451,19.687073,138.74068,24.845896,14.810148,150.898187,27.538587,8.034399,151.178107,32.059705,11.572025,109.825413,64.716997,4.000000
35.476003,42.086037,91.194427,19.960419,138.848988,25.1734,14.781909,150.605569,28.359821,7.972118,150.553815,32.916,11.735747,107.119073,67.467845,4.000000
30.99423,46.353689,79.756569,18.892454,146.276698,13.315631,12.869718,159.536613,15.881121,4.579835,164.774789,16.706803,14.890412,137.542282,33.249527,4.000000
32.496655,46.120587,80.01869,18.585834,147.171006,14.252742,12.820105,160.027469,17.716006,4.950333,164.345205,17.817704,15.915116,136.247809,34.967569,4.000000
31.796184,45.885836,74.751822,21.106169,147.538796,8.19557,14.938745,158.199989,10.583216,6.626781,166.800617,9.062927,10.785793,150.111111,21.724783,4.000000
32.592814,45.665472,75.519615,20.465275,147.931002,10.543006,14.264946,158.982073,12.438348,5.662934,166.452838,12.200961,12.930167,142.234674,29.293117,4.000000
32.912534,46.005359,75.780425,20.429057,148.44854,8.951735,14.094959,159.833852,10.749688,5.277138,167.964149,11.099723,13.433699,141.902612,28.555577,4.000000

32.371985,27.215456,40.484816,24.914718,109.820476,22.37423,8.435101,7.934711,3.2728,6.76333,6.448011,5.459908,10.857949,7.263153,3.296271,5.000000
29.474151,28.688944,30.345432,58.338981,82.220535,22.66782,4.959599,3.634437,1.339787,2.051883,4.308794,5.587595,3.289011,9.388787,4.656491,5.000000
30.516465,27.939585,34.058531,60.161638,84.407961,23.600377,4.802613,3.898879,1.068518,0.873236,4.296125,5.239404,2.622002,9.010172,4.210234,5.000000
23.210287,18.589557,62.139261,30.115272,107.234814,19.035622,4.734792,4.427759,4.761749,3.294573,4.662882,5.688235,6.421662,4.420409,4.386393,5.000000
23.563311,16.830339,64.051137,31.447507,106.67361,18.499635,4.883463,4.389496,4.759554,3.381984,4.223979,5.802121,6.085154,4.583367,4.554478,5.000000
22.571579,22.804029,20.895013,32.783625,101.643379,26.65462,1.657196,5.998968,2.803718,8.622976,1.369788,4.830664,11.388655,4.798147,3.042566,5.000000
22.23057,22.464295,24.318773,32.634171,99.845215,27.752957,2.420048,7.589595,3.161976,8.257078,2.223378,4.775813,11.571921,5.048773,3.085341,5.000000
40.848172,23.627135,77.168447,37.531695,105.386253,18.272364,10.219597,4.586643,3.25614,6.881082,3.656912,4.645265,5.16462,9.65095,3.683109,5.000000
41.915966,24.118687,75.498917,36.896462,105.782061,18.097231,9.59491,4.369784,3.261054,6.694479,3.850318,4.708464,5.131717,9.439867,3.582292,5.000000
27.640863,16.972097,44.614108,27.482773,107.749386,25.892405,7.908332,4.714993,3.129369,5.270262,4.739731,4.87023,7.257966,8.278335,1.59226,5.000000
27.25621,16.508597,43.252882,27.512358,106.214284,26.310449,7.728953,4.73551,2.90335,5.218532,4.37212,4.632654,7.24718,8.147904,1.61854,5.000000

15.697311,36.213173,15.073346,60.592574,14.369993,8.756767,89.964148,103.427051,63.1766,81.350482,126.002574,49.943897,71.924095,134.192803,38.800322,6.000000
25.561297,32.929286,13.591679,59.415092,11.893105,5.943266,60.205336,147.296454,29.892668,52.687413,154.556677,25.884856,64.053959,130.327841,27.527073,6.000000
26.778678,36.698789,18.312914,61.302128,10.560401,5.006526,58.810243,144.236554,26.176365,51.046125,156.836792,21.207754,62.758827,130.433803,26.873287,6.000000
26.935239,36.301084,18.153535,63.415448,9.721743,5.042021,60.213637,137.511995,28.831018,50.684074,160.501538,20.223738,60.028152,141.080764,21.07345,6.000000
32.354375,20.922644,7.125499,53.528422,7.710407,8.109648,35.495083,111.813027,49.12774,54.028081,106.020123,42.202058,71.753573,97.439856,51.845597,6.000000
32.485166,20.713051,6.787333,53.502814,8.034123,8.123564,32.401237,111.590221,50.907546,52.901794,105.460747,42.527969,71.6579,95.986591,52.695835,6.000000
32.090492,20.661589,10.310771,52.7956,7.104864,7.676846,34.668514,111.320916,46.73844,54.427878,105.692919,40.866671,72.317411,96.68702,52.013474,6.000000
5.674522,27.997275,23.915586,62.221836,20.274963,10.634849,107.685979,69.275454,55.736892,116.358597,98.8721,65.362589,117.898909,103.919862,67.333142,6.000000
5.630841,28.356506,23.269605,62.006184,21.208161,10.388815,108.362936,66.934752,57.725226,116.831521,93.407248,68.937713,118.355095,94.812621,74.212553,6.000000
12.956648,20.937679,11.017171,63.943386,11.957293,5.152599,89.209536,100.531779,58.484394,84.314059,117.372824,59.927209,68.559057,128.376933,50.201842,6.000000
11.690901,19.78201,10.734178,64.532392,11.309747,4.96326,90.179866,100.5703,58.783044,84.993532,117.01472,60.32384,69.303635,127.198014,52.003482,6.000000
17.216616,19.853861,10.797654,70.271475,5.799638,4.996839,77.608476,119.073838,55.415328,70.77522,139.70604,39.693727,65.679797,154.638457,27.508183,6.000000
17.449877,19.313528,10.959907,71.362881,5.318558,4.453429,78.022569,118.717594,56.848224,71.801477,137.7969,41.589527,66.095095,152.38814,29.105485,6.000000
13.971329,26.199373,11.364173,63.080379,13.099109,7.228119,85.091699,105.508065,60.937173,80.175519,125.385841,58.703309,65.323036,129.325903,52.388998,6.000000
13.749442,26.451119,10.643292,63.05878,13.04956,7.101357,85.284193,104.130066,60.962639,80.213175,124.019597,59.56864,65.08126,128.841224,52.544321,6.000000

