45.366835,10.861195,15.024818,73.225201,108.147428,75.599243,109.03485,74.805997,145.015223,105.331681,84.168109,109.949691,79.870481,107.034776,59.895459,0.000000
36.673588,45.614128,13.097914,61.827113,10.946947,3.978576,55.078414,6.786043,2.299534,47.476965,148.161415,23.908057,42.859422,125.663815,27.33071,7.000000
35.556958,45.020061,13.164434,61.092697,8.179289,3.54914,53.612637,7.088405,2.315498,46.421665,150.847183,21.877189,41.989052,132.104901,23.247327,7.000000
36.692683,44.30047,10.394047,60.546346,8.084182,3.499024,52.840247,7.264095,2.767456,46.044975,149.298136,21.905488,42.433888,130.376048,23.063516,7.000000
43.202078,48.537404,8.780798,73.801792,9.628434,2.303788,69.334204,6.406496,4.474973,59.039473,145.009231,27.296692,48.305896,133.898448,26.727386,7.000000
44.880222,49.301723,7.582487,73.321505,9.188841,2.356097,68.356586,5.478925,3.964146,58.889993,146.627956,27.151586,47.199954,135.937324,26.308616,7.000000
44.150756,48.578646,8.770886,74.384089,8.62014,2.380223,68.80743,5.400217,3.97812,57.421201,146.925547,26.342322,46.652559,133.956527,26.662937,7.000000
29.729535,34.983196,7.891919,48.75512,4.447184,4.041279,40.814406,5.344679,0.598803,36.641484,156.980533,17.397622,37.796815,141.006331,17.999165,7.000000
28.332904,32.275853,9.811783,48.031906,4.181638,4.039766,40.08298,5.131508,0.22514,35.591898,157.156375,17.008194,37.056187,140.996296,17.976334,7.000000
37.586903,45.817211,29.666131,57.898947,6.435901,2.930636,48.571943,7.164172,3.14392,42.185984,157.289459,12.339858,31.819908,144.855046,15.401492,7.000000
37.546295,45.692836,29.935972,58.287821,6.92313,2.824454,49.215719,7.175143,2.746284,43.393022,155.867193,12.633725,31.114479,144.011576,15.678866,7.000000
37.546614,44.75548,28.883379,58.244621,6.89815,2.912935,48.757419,6.836615,1.814979,42.023513,157.409801,12.016544,30.661795,144.563365,15.900433,7.000000
28.187876,37.613407,31.455622,52.909165,7.120186,3.845461,43.269862,6.130767,2.526452,33.172006,158.165415,10.634028,28.152921,145.587726,13.477021,7.000000
28.476442,37.472568,31.379903,53.762848,7.122108,4.310136,43.626092,5.695339,2.371083,32.759647,158.542575,10.093967,29.881546,144.070038,14.238281,7.000000
29.561837,37.688308,27.885865,52.965514,7.267044,3.769624,43.114331,5.6075,3.191246,32.718876,158.306263,9.51639,30.328145,141.660541,14.802342,7.000000
25.173027,34.354492,25.353025,48.78513,8.722054,3.514331,39.509737,5.672435,2.466984,28.028585,160.223974,8.269886,30.75356,141.968599,15.52554,7.000000
25.588491,33.814901,24.531371,49.014798,9.189395,3.428998,39.904149,5.777485,2.360144,28.390747,159.703424,8.739266,31.533341,142.037576,15.172306,7.000000
24.487664,33.823716,24.161703,47.84813,8.987359,3.305943,38.816689,5.561997,2.766914,27.725279,157.706212,9.767353,31.063063,139.245875,17.282265,7.000000
24.06588,31.965318,24.665966,46.968875,9.079054,3.193256,38.271558,5.113069,2.32862,26.988735,157.504693,9.539611,31.268659,139.428686,16.425402,7.000000
30.242861,38.762017,27.427781,55.187748,8.824194,3.328125,46.966622,5.653133,1.972871,35.718223,155.972125,12.104023,31.638344,138.598784,18.094992,7.000000
31.026084,40.255905,31.08796,55.240528,7.335338,2.62235,46.168548,5.444329,3.832279,36.306386,158.892528,11.335807,32.284167,139.618414,18.756221,7.000000
31.46114,40.293269,29.707471,55.274175,8.044105,2.873254,46.370379,5.67765,3.950997,36.018092,156.017832,12.247433,33.501679,137.516381,19.26616,7.000000
38.965513,46.313857,27.20697,63.043614,10.239781,2.43354,53.566121,4.805546,5.347338,40.036148,152.738812,14.312474,37.001702,121.853564,25.310061,7.000000
39.538729,46.069487,27.359013,63.976669,10.290261,2.757804,54.064705,4.439611,4.799137,39.215445,150.950239,15.8319,37.491888,118.719938,25.312886,7.000000
36.823558,44.207337,29.46445,64.019536,10.72754,2.502091,55.083388,4.217022,4.007324,39.41725,151.200011,16.789085,36.38699,120.235261,24.989474,7.000000
37.480088,47.204445,29.094117,69.059527,8.827432,6.034298,59.203189,5.154929,4.510711,38.273891,148.950139,23.146868,39.519499,123.344497,25.849491,7.000000
39.287876,44.448196,22.584702,71.467896,9.235772,6.409703,59.557721,6.352097,4.446488,37.036293,140.051156,27.98887,40.893407,115.667023,27.446139,7.000000
39.35806,44.351181,21.110043,71.974474,9.056692,6.785022,59.728859,6.71678,4.28731,37.458257,140.230904,27.047616,40.683647,115.614231,26.511721,7.000000
38.92487,44.327919,22.359065,71.712071,9.161607,6.739146,59.891483,6.557031,4.173032,37.571508,141.220503,26.441214,40.203189,117.219473,26.696668,7.000000
41.141099,46.705316,20.666884,63.764831,10.698386,2.076546,60.045509,6.261402,3.545148,46.354504,159.271497,14.556214,36.887963,128.08635,24.721623,7.000000
40.62085,46.763911,20.4339,63.460133,11.521384,2.334861,59.277485,6.800474,3.180128,44.65209,158.732229,14.687176,36.963385,125.619028,26.282162,7.000000
41.177911,47.632143,20.436433,63.574073,11.33803,2.00843,59.039228,6.398438,3.760536,44.877275,155.69239,16.640051,37.68579,125.596965,25.777498,7.000000

21.837003,35.778382,79.432462,80.07855,81.727258,19.596588,100.070414,67.47555,12.053428,87.076621,82.695226,13.707015,3.462629,8.574799,6.396092,8.000000
25.330381,27.56839,28.735691,37.387961,121.158005,24.408569,40.001528,120.063609,20.292351,30.759244,133.667772,18.177671,22.073996,7.324503,2.556936,8.000000
24.899407,26.354235,24.135463,32.487021,129.94285,20.776038,35.47647,125.037669,18.604952,32.69968,132.151433,16.831379,20.461134,5.742946,1.284163,8.000000
31.197442,19.158485,37.518449,34.053055,165.248162,5.766229,17.358406,155.912255,13.475363,10.681895,162.540996,12.045718,24.316471,4.100192,4.497475,8.000000
29.380443,20.349116,39.321487,35.124256,160.577327,8.052853,18.301122,154.592502,13.959678,9.621877,163.248753,11.440823,23.502566,4.708793,4.608353,8.000000
29.49884,20.02217,41.152097,34.583365,161.889588,6.893397,18.563528,153.895183,14.531662,10.844674,161.60971,12.690217,23.471582,4.492796,4.814944,8.000000
34.335618,36.804713,39.373206,20.268322,170.639713,11.226992,18.473513,150.770307,15.116084,28.279969,145.507559,17.449414,29.536047,3.59327,2.1202,8.000000
34.329151,33.020903,25.951453,18.348823,173.908621,10.383575,21.086733,147.357859,16.373165,31.762896,144.361487,19.018271,28.46218,2.670615,1.796303,8.000000
36.038802,32.844737,35.352148,18.887543,170.384976,10.868951,24.21336,142.713872,19.438474,32.031868,141.373483,21.447026,26.207021,4.348828,3.090232,8.000000
34.371297,33.316547,45.189153,13.03413,168.178242,12.503344,27.692082,141.145638,20.530498,35.585038,139.304875,21.593687,27.990945,2.960958,3.129383,8.000000
27.720222,18.818272,47.536648,47.26793,126.55103,14.115598,36.291708,129.146567,17.7496,21.642628,140.684259,23.094353,18.953316,6.581566,4.652995,8.000000
29.20857,20.300427,50.306484,48.533619,133.121102,15.119578,38.213946,129.314802,20.402336,22.753459,139.562581,24.491548,19.744546,7.774188,3.847404,8.000000
30.095935,19.346268,50.516273,50.06017,131.979082,15.224588,40.107119,127.654252,21.161602,23.089022,139.971154,25.096432,18.740737,7.936085,3.752027,8.000000
32.82669,19.574811,44.027517,42.543436,122.038794,9.494389,66.477451,103.07755,11.186729,57.091285,119.046907,13.673528,15.330042,11.244853,8.851405,8.000000
34.86881,19.010996,42.376608,42.64675,122.1526,9.812858,67.073013,102.606544,11.24887,55.834125,120.302417,13.812042,15.842061,11.05175,9.086883,8.000000
34.181141,19.425825,43.413528,44.601181,120.317464,10.029885,67.306109,102.693127,11.215162,57.327976,118.961484,13.973039,16.442972,11.114326,9.131876,8.000000
33.285754,16.660522,44.292868,38.679609,123.302202,9.697989,65.315557,101.998667,10.142449,54.926334,117.867865,12.802338,10.878617,11.700319,10.339253,8.000000
33.619833,16.514836,42.471831,37.881912,123.25674,10.284067,64.268509,102.66421,10.3587,54.363534,118.346581,12.877595,10.772984,11.953209,10.354772,8.000000
36.406582,23.906548,43.219131,46.72949,115.940049,12.330105,63.945534,104.306284,14.321192,54.727759,120.703826,16.497334,17.294213,11.354572,10.249233,8.000000
35.932836,24.154246,43.263476,46.605434,116.054116,12.290818,62.244561,105.685227,14.232279,52.872105,122.491631,16.272058,17.045819,11.497524,10.330199,8.000000
34.564945,25.449485,43.209188,46.090953,115.831454,12.40728,62.391854,105.04023,14.192619,54.911428,120.207636,16.778397,16.699519,11.143606,10.0704,8.000000

37.322787,11.767005,5.032128,12.035093,4.889648,6.247863,49.766126,5.614036,12.570773,97.724852,86.877523,17.039587,103.470524,79.666908,18.565481,10.000000
39.412783,9.612236,5.533443,13.548428,4.912034,5.729906,53.582774,6.310746,11.433265,96.777509,87.637947,17.925723,99.786651,79.435852,19.588335,10.000000
38.881322,9.767456,6.094447,13.221901,4.932592,5.990415,53.331722,6.522885,11.220042,96.128374,87.952329,17.862828,98.957783,79.726975,19.664146,10.000000
39.350485,9.315652,5.409174,13.493988,4.61747,5.815934,53.881945,6.308653,11.888321,97.347392,86.608693,18.449531,101.462198,77.513918,20.144309,10.000000
34.607535,10.086831,1.969503,14.327101,2.506685,5.485279,41.494608,4.70002,10.18867,94.904406,89.905614,16.623684,100.116732,83.433502,17.036842,10.000000
34.277861,11.080213,1.929799,14.01377,3.025827,5.709903,40.930886,5.169739,9.909664,95.204505,89.199824,16.557051,100.590993,82.273815,16.925546,10.000000
34.680724,10.539312,1.700595,14.334492,2.914357,5.688121,41.456248,4.890555,10.016067,95.377058,89.271271,16.503847,100.112486,82.985044,16.755286,10.000000
37.555461,8.683055,3.737317,15.43809,3.834261,6.897705,47.368462,4.913201,9.796595,96.514682,88.845562,16.820641,101.895117,80.137617,18.00418,10.000000
36.804822,8.316616,3.75939,15.745849,3.955555,7.077359,47.458261,5.086837,9.604259,97.311012,87.60996,16.585303,102.315836,79.482244,17.752729,10.000000
36.676276,8.224008,3.638905,15.39869,3.919689,7.05465,47.684626,5.383759,9.869784,97.148541,87.767045,16.623237,102.111472,79.170948,17.950403,10.000000
20.370528,13.050232,1.631728,13.680947,5.48738,4.138308,46.241335,8.540653,10.642087,84.909127,101.059877,20.875311,91.363689,97.788892,26.744988,10.000000
19.971033,12.734932,1.526193,13.599287,5.844041,4.138263,46.570687,8.819914,10.552807,85.866557,100.076147,20.808318,91.759459,97.431836,26.506015,10.000000
34.512867,17.521119,11.39171,14.008505,5.007099,5.606746,24.131463,6.579465,11.07999,70.488209,110.228058,17.575115,78.634098,110.311709,16.472657,10.000000
34.681114,18.204749,11.036062,14.100763,4.775108,5.105986,24.214429,6.587324,11.305974,71.252882,109.320523,17.29413,80.509868,107.910192,17.221183,10.000000
33.870668,17.521166,10.337065,14.106199,5.230807,5.13578,24.603007,6.484038,11.229819,70.395997,110.105383,17.584338,78.177188,110.199358,16.640547,10.000000
21.762479,12.279964,0.668261,10.660846,6.235861,3.959158,41.667006,10.05087,10.287257,85.916616,98.383859,21.492842,88.948835,97.46555,25.909849,10.000000
21.689761,15.93006,3.493798,13.460872,5.891085,4.800156,49.40902,8.829784,10.07674,86.027301,98.501765,21.44776,88.957159,96.412669,26.754021,10.000000
21.213394,16.18682,4.222375,13.959399,6.007662,4.957368,49.927317,8.671767,10.006103,85.777399,99.275229,21.066575,88.497739,96.492919,26.064602,10.000000
21.551018,16.102455,3.661633,13.914343,5.531282,5.110533,50.324722,8.502122,9.418039,86.62323,97.445014,20.977506,88.519963,94.872839,25.067351,10.000000
23.956483,12.047992,1.148654,10.422722,5.691478,4.585636,37.428151,9.328712,11.755495,85.60966,96.456742,21.925622,90.991935,94.907519,26.641124,10.000000

22.83351,4.585014,16.936759,7.766033,0.710452,4.552547,48.95485,119.381088,13.974056,53.6913,121.635716,17.356359,51.817917,118.790531,17.57158,11.000000
22.990177,4.382072,17.304892,7.990022,1.006315,4.365626,50.905487,118.214216,14.438628,57.111034,119.127633,18.625354,54.573632,117.604788,19.209517,11.000000
20.85307,4.009548,14.463175,7.059634,0.791821,3.342699,51.805177,114.624904,14.187338,49.506955,125.906733,16.403659,58.17933,111.375963,18.312859,11.000000
21.198262,3.825788,14.773889,7.359372,0.720627,3.315991,52.42984,113.981786,14.09066,49.379539,126.344695,16.398754,61.710177,108.148518,18.749842,11.000000
20.7121,3.764872,15.197843,7.28945,0.586437,3.523186,52.333374,114.723655,14.444017,53.033673,122.944926,17.042404,59.232948,111.591996,18.687895,11.000000
22.042697,3.504436,15.579554,10.157345,3.054034,2.734888,59.810666,108.447129,15.125039,57.255079,119.264658,17.277405,64.788624,104.985892,20.259769,11.000000
21.348856,3.431814,14.556982,10.57933,3.184909,2.606923,62.199375,107.453858,15.8441,60.621887,116.851624,17.987554,60.362179,110.963469,20.314032,11.000000
22.814449,3.57727,15.476676,11.463305,2.744593,2.095319,64.821541,105.041917,16.268296,63.56317,113.691266,18.603659,62.362057,108.224431,21.078981,11.000000
22.063094,3.866145,13.996755,11.417583,3.43373,2.406652,62.526573,106.291275,16.222161,59.240649,117.248568,18.291777,58.423518,111.430088,20.641721,11.000000
27.897389,5.921476,14.46164,12.650818,2.932133,2.410416,43.749,123.142985,17.041684,82.399944,95.406754,22.946832,94.429464,83.766778,23.155158,11.000000
28.280846,5.692165,12.845785,12.648588,2.923718,2.091109,44.955906,122.353902,16.915011,83.397104,94.457346,22.151523,98.057251,79.98036,22.487088,11.000000
28.370701,5.516111,14.079388,12.69716,2.839358,2.238029,45.374147,122.033432,17.403446,84.23116,93.722346,23.303239,95.396368,82.511343,23.14287,11.000000
27.27903,3.906101,14.201686,11.481103,3.690933,2.021622,48.51524,117.791529,13.243557,49.175421,125.051153,15.498525,52.235375,116.513993,15.647013,11.000000
26.036325,3.489811,14.117268,10.911151,3.944705,2.162577,47.570443,118.937798,13.342601,51.437496,122.941666,15.883341,53.252725,116.011801,15.930593,11.000000
28.667752,3.936496,16.139589,11.330076,3.662384,2.011742,47.163926,119.947388,13.482125,50.610645,124.087494,16.150156,51.174499,118.247939,16.334046,11.000000
26.355136,6.943983,14.865664,5.358875,1.374616,1.657111,60.931302,104.888676,12.916961,70.633848,103.618296,16.601075,61.552793,109.30636,17.607895,11.000000
27.464891,6.5631,16.470973,5.219056,1.49352,1.618739,62.466275,103.776524,13.322371,73.789623,101.065769,16.640379,64.727806,106.312463,18.012348,11.000000
31.941895,9.853539,15.520444,8.46241,3.071006,3.866604,52.706995,110.378139,13.572638,73.756374,100.769621,20.849433,63.080927,114.034058,20.003416,11.000000
31.791907,9.654149,14.740508,8.473058,3.270323,3.673164,51.58143,111.831467,13.462296,72.758931,102.033722,20.508911,62.914511,114.355816,19.841746,11.000000

39.260799,46.697831,5.441363,37.066276,120.420292,22.55269,51.924262,116.437393,30.515723,55.522585,119.880529,34.641084,112.772593,62.242755,50.76548,12.000000
39.297726,45.501322,7.215117,32.614073,125.44133,21.993121,46.687502,121.484919,28.440748,52.957792,123.204924,30.956393,114.870814,59.39242,47.713517,12.000000
51.429801,52.8076,22.96296,25.787575,149.515399,7.591768,14.325089,158.26214,8.860409,7.950056,164.506306,6.851848,64.419614,116.644478,14.515221,12.000000
50.978077,52.222924,25.47806,26.732999,149.338783,7.333956,15.14262,158.519271,8.738148,7.524221,165.232366,6.962892,63.267841,117.670299,14.214271,12.000000
49.583417,53.006707,21.89773,27.527329,148.000109,6.726743,15.45849,156.935203,8.910975,7.757981,164.195887,6.784545,61.063525,120.428925,14.406493,12.000000
38.002402,41.552165,4.336251,19.604439,144.559556,7.064775,15.271632,153.943858,10.725155,18.509716,157.760964,9.240869,57.357904,118.514902,9.960922,12.000000
39.977362,41.56032,4.220776,19.886748,145.625,5.960948,16.076773,154.303873,10.939482,18.968703,157.658292,9.535702,58.159714,117.690581,9.853583,12.000000




